id,number,title,n_elemen
40602,IV.6.2,Perubahan dan modifikasi,
40700,IV.7,Penetapan Sistem Pembelian,
40800,IV.8,Pemantauan dan Pengelolaan Perusahaan Jasa Pertambangan,
40801,IV.8.1,"Persyaratan, seleksi dan penetapan perusahaan jasa pertambangan",
40802,IV.8.2,"Tanggung jawab, pemantauan dan pelaporan perusahaan jasa pertambangan",
40803,IV.8.3,Evaluasi perusahaan jasa pertambangan,
40900,IV.9,Pengelolaan Keadaan Darurat,
41000,IV.10,Penyediaan dan Penyiapan P3K,
41100,IV.11,Pelaksanaan keselamatan di luar pekerjaan (off the job safety),
50000,V.,"PEMANTAUAN, EVALUASI DAN TINDAK LANJUT",15
50100,V.1,Pemantauan dan pengukuran kinerja,
50101,V.1.1,"Pemantauan dan Pengukuran Pencapaian Tujuan, Sasaran, dan program Keselamatan Pertambangan",
50102,V.1.2,Pemantauan dan Pengukuran Kinerja Pengelolaan lingkungan kerja,
50103,V.1.3,Pemantauan dan Pengukuran Kinerja Pengelolaan Kesehatan Kerja,
50104,V.1.4,Pemantauan dan Pengukuran Kinerja Pengelolaan Keselamatan Operasi pertambangan,
50105,V.1.5,Pemantauan dan Pengukuran Kinerja Pengelolaan Bahan Peledak dan Peledakan,
50200,V.2,Inspeksi Pelaksanaan Keselamatan Pertambangan,
50300,V.3,Evaluasi kepatuhan Terhadap Ketentuan Peraturan Perundang-Undangan dan Persyaratan Lainnya Yang Terkait,
50400,V.4,"Penyelidikan Kecelakaan, Kejadian Berbahaya, dan Penyakit Akibat Kerja",
50500,V.5,Evaluasi Pengelolaan Administrasi Keselamatan Pertambangan,
50501,V.5.1,Buku tambang,
50502,V.5.2,Buku daftar kecelakaan tambang,
50503,V.5.3,Pelaporan pengelolaan keselamatan pertambangan,
50504,V.5.4,"Dokumentasi Kejadian Berbahaya, kejadian akibat penyakit tenaga kerja dan penyakit akibat kerja",
50505,V.5.5,Dokumentasi dan Laporan pemenuhan Kompetensi serta Persyaratan Lainnya,
50600,V.6,Audit Internal Penerapan SMKP Minerba atau SMKP Khusus untuk pengolahan dan/ atau pemurnian,
50700,V.7,Rencana Perbaikan dan Tindak Lanjut,
60000,VI.,DOKUMENTASI,3
60100,VI.1,Penyusunan Penetapan dan Pendokumentasian Manual SMKP Minerba atau SMKP Khusus pada Pengolahan dan/atau Pemurnian,
60200,VI.2,"Penyusunan Penetapan, Penerapan dan Pendokumentasian Prosedur pengendalian Dokumen Keselamatan Pertambangan",
60300,VI.3,"Penyusunan Penetapan, Penerapan dan Pendokumentasian Prosedur pengendalian Rekaman Keselamatan Pertambangan",
60400,VI.4,Penetapan Jenis Dokumen dan Rekaman,
70000,VII.,TINJAUAN MANAJEMEN DAN PENINGKATAN KINERJA,5
70100,VII.1,Pelaksanaan Tinjauan Manajemen Penerapan SMKP Minerba atau SMKP Khusus pada pengolahan dan/atau Pemurnian oleh Manajemen Tertinggi Perusahaan,
70200,VII.2,Pendokumentasian Catatan Hasil Tinjauan Manajemen,
70300,VII.3,Keluaran dari Tinjauan Manajemen Keselamatan Pertambangan,
70400,VII.4,"Pencatatan, Pendokumentasian, dan Pelaporan Hasil Tinjauan Manajemen",
70500,VII.5,Pelaksanaan Peningkatan Kinerja,
70600,VII.6,Penggunaan Tinjauan Hasil dari Tindak Lanjut Rencana Perbaikan dalam Penentuan Kebijakan,
